name,score,ts
"Person:George Ketterman (1)",1756,"2023-02-01 16:27:00Z"
"Person:Holland Wilkinson (1)",1726,"2009-05-08 13:49:00Z"
"Person:Henry Ketterman (1)",1330,"2023-02-01 16:27:00Z"
"Person:Margaret Ketterman (1)",655,"2023-02-01 16:27:00Z"
"Person:William Speer (5)",646,"2017-07-06 18:55:00Z"
"Person:Clarence Eglinton (1)",624,"2011-01-14 14:36:00Z"
"Person:Oscar Ketterman (1)",614,"2023-02-01 16:27:00Z"
"Person:Paul Tonsing (9)",560,"2011-05-10 05:43:00Z"
"Person:Lucina Mecham (1)",559,"2012-12-02 17:16:00Z"
"Person:Lemuel Redd (2)",554,"2012-09-17 22:03:00Z"
"Person:David Ketterman (1)",530,"2023-02-01 16:27:00Z"
"Person:Francis McCown (3)",490,"2015-04-08 23:25:00Z"
"Person:Ida Harris (7)",469,"2012-09-27 23:22:00Z"
"Person:John Bassett (28)",463,"2011-07-11 14:44:00Z"
"Family:Thomas Shannon and Agnes Unknown (1)",439,"2017-10-18 18:32:00Z"
"Person:Minor Hickman (1)",439,"2021-05-17 14:56:00Z"
"Person:James Farmer (54)",434,"2011-05-14 04:54:00Z"
"Person:William Hill (108)",434,"2014-07-08 23:43:00Z"
"Person:Flora Keener (1)",417,"2016-10-21 18:12:00Z"
"Person:Jean-Baptiste Lalonde (5)",415,"2023-01-06 15:37:00Z"
"Family:Henry Patton and Sarah Lynn (1)",401,"2022-04-17 17:52:00Z"
"Person:Jennings Nix (1)",399,"2016-07-09 17:10:00Z"
"Person:John Martin (267)",394,"2017-09-20 19:26:00Z"
"Person:Christopher Schmillen (1)",392,"2007-12-16 17:25:00Z"
"Person:Mary Chivvis (6)",385,"2024-10-03 02:42:00Z"
"Person:Jesse Laughlin (1)",384,"2024-12-25 01:00:00Z"
"Person:Paul Tonsing (10)",379,"2011-05-09 21:50:00Z"
"Person:David John (5)",376,"2025-10-18 16:31:00Z"
"Person:Samuel Semple (4)",373,"2023-09-01 23:24:00Z"
"Person:William Gardner (71)",368,"2025-04-21 19:33:00Z"
"Person:Henning Borchgrevink (3)",367,"2012-03-29 03:42:00Z"
"Person:William Challiss (8)",364,"2017-09-30 18:40:00Z"
"Person:John Redd (1)",362,"2013-09-07 07:43:00Z"
"Person:Roy Ketterman (1)",360,"2023-02-01 16:27:00Z"
"Family:Samuel Francis and Emma Anderson (1)",359,"2025-03-16 01:39:00Z"
"Person:Goldie Simmons (1)",357,"2016-10-21 18:13:00Z"
"Person:Ralph Hill (10)",356,"2016-11-11 21:30:00Z"
"Person:John John (12)",355,"2025-10-18 16:30:00Z"
"Person:John Pittenger (60)",352,"2024-08-21 12:24:00Z"
"Person:John Ketterman (1)",347,"2023-02-01 16:27:00Z"
"Person:John Taylor (63)",345,"2007-06-09 14:55:00Z"
"Person:Emery Brunet (1)",339,"2023-01-06 15:30:00Z"
"Person:Daniel Nix (2)",337,"2014-04-23 07:19:00Z"
"Person:Flora Halsey (1)",336,"2012-06-10 03:23:00Z"
"Person:Leland Chivvis (1)",334,"2023-04-27 02:35:00Z"
"Person:Herbert Hopkins (1)",333,"2025-04-06 02:26:00Z"
"Person:Royal Eglinton (1)",328,"2011-01-14 14:35:00Z"
"Person:George Banks (1)",324,"2024-04-25 16:39:00Z"
"Person:William Banks (6)",324,"2015-01-17 20:29:00Z"
"Person:Jean-Baptiste Lalonde (4)",320,"2023-01-06 15:37:00Z"
"Person:Henry Thompson (43)",318,"2011-06-22 16:25:00Z"
"Person:Miles Chappell (7)",316,"2025-09-14 17:37:00Z"
"Person:Walter Todman (1)",315,"2019-12-10 15:39:00Z"
"Person:Jacob Bender (3)",313,"2007-09-11 22:43:00Z"
"Person:Earl Walston (1)",312,"2018-08-12 21:51:00Z"
"Person:William Redd (3)",310,"2007-10-12 04:09:00Z"
"Person:Franklin Westervelt (1)",308,"2013-07-17 15:47:00Z"
"Person:Lars Neilson (2)",304,"2017-05-03 15:35:00Z"
"Person:Bernhard Einck (1)",300,"2008-11-25 15:19:00Z"
"Person:Mary Bender (4)",300,"2007-09-11 19:30:00Z"
"Person:Robert Singer (1)",300,"2016-10-21 18:13:00Z"
"Person:Emmet Bastin (1)",299,"2015-09-11 19:50:00Z"
"Person:Kathleen McDonald (5)",298,"2016-10-21 18:11:00Z"
"Person:Peter Timothy (1)",296,"2020-03-01 08:07:00Z"
"Person:Amos Mahaffey (2)",294,"2012-01-21 05:55:00Z"
"Person:Frank Andrews (11)",292,"2017-01-29 01:02:00Z"
"Person:François-Xavier Brunet-Belhumeur (1)",291,"2018-07-10 21:21:00Z"
"Person:William Black (25)",291,"2018-10-08 04:36:00Z"
"Person:Eric Ouimet (1)",290,"2023-01-06 15:40:00Z"
"Person:Ezra Hill (3)",290,"2014-07-11 05:39:00Z"
"Person:Isaac Brown (41)",288,"2008-02-17 17:10:00Z"
"Person:Marion Laughlin (1)",288,"2024-12-25 01:00:00Z"
"Person:Isaïe Bergeron (1)",287,"2018-07-10 21:29:00Z"
"Person:Jules Callizo (1)",287,"2018-03-30 22:12:00Z"
"Person:Jesse Boughton (5)",286,"2010-11-23 00:40:00Z"
"Person:Eula Pinnell (1)",284,"2016-08-01 21:27:00Z"
"Person:Dalton Reymond (1)",283,"2015-05-29 19:41:00Z"
"Person:Luther Challiss (4)",283,"2011-05-06 04:43:00Z"
"Person:Jean-Baptiste Brunet (1)",281,"2018-07-10 21:19:00Z"
"Person:Green Blaylock (1)",280,"2012-06-10 03:19:00Z"
"Person:John Piel (4)",277,"2015-04-02 17:58:00Z"
"Person:Phineas Pratt (1)",276,"2013-10-05 14:10:00Z"
"Person:Daniel Keefe (2)",274,"2009-07-18 19:38:00Z"
"Person:William Smoot (2)",273,"2013-04-28 13:27:00Z"
"Person:John Williamson (62)",272,"2025-03-16 03:03:00Z"
"Person:Ernest Tonsing (4)",271,"2011-05-14 04:20:00Z"
"Person:Clarence Fynaut (2)",268,"2025-03-29 17:07:00Z"
"Person:George Jones (119)",268,"2024-03-14 23:45:00Z"
"Person:Arthur Lepage (1)",267,"2022-01-16 16:13:00Z"
"Person:Aurora Bishop (1)",264,"2008-02-17 17:10:00Z"
"Person:Mathurin Martineau-St-Onge (1)",264,"2013-11-18 16:37:00Z"
"Person:Boniface Paquet (2)",263,"2018-07-10 21:26:00Z"
"Person:Mary Kauffman (9)",263,"2012-06-10 03:21:00Z"
"Family:Unknown Cathey and Unknown (1)",262,"2023-11-02 23:19:00Z"
"Family:William Curry and Sarah Young (1)",262,"2021-08-27 23:27:00Z"
"Person:Abner Dunn (8)",262,"2021-05-17 16:46:43Z"
"Person:Abraham Palmer (6)",262,"2016-05-20 14:22:49Z"
"Person:Joseph Davenport (9)",262,"2020-12-04 23:34:00Z"
"Person:Moses Williamson (2)",262,"2019-12-08 20:41:00Z"
"Person:Sarah Bishop (19)",262,"2008-02-17 17:13:00Z"
